run_id,suite_name,test_name,status,duration_ms,execution_time,error_message
RUN_20251001_1191,Suite_LoginTest_20251001,LoginTest,PASS,3700,2025-10-01T10:00:00,
RUN_20251001_5565,Suite_RemoveItemFromCartTest_20251001,RemoveItemFromCartTest,PASS,1243,2025-10-01T10:00:00,
RUN_20251001_3105,Suite_ApplyCouponTest_20251001,ApplyCouponTest,PASS,3725,2025-10-01T10:00:00,
RUN_20251001_5056,Suite_LogoutTest_20251001,LogoutTest,PASS,4192,2025-10-01T10:00:00,
RUN_20251001_4816,Suite_WishlistTest_20251001,WishlistTest,PASS,3863,2025-10-01T10:00:00,
RUN_20251001_5228,Suite_CheckoutPaymentTest_20251001,CheckoutPaymentTest,PASS,4665,2025-10-01T10:00:00,
RUN_20251001_5740,Suite_OrderHistoryTest_20251001,OrderHistoryTest,FAIL,4963,2025-10-01T10:00:00,OrderHistoryTest failed due to unexpected behavior
RUN_20251001_1059,Suite_AddItemToCartTest_20251001,AddItemToCartTest,PASS,2748,2025-10-01T10:00:00,
RUN_20251001_1561,Suite_SearchProductTest_20251001,SearchProductTest,PASS,2512,2025-10-01T10:00:00,
RUN_20251001_5362,Suite_ProfileUpdateTest_20251001,ProfileUpdateTest,PASS,2547,2025-10-01T10:00:00,
RUN_20251002_1452,Suite_LoginTest_20251002,LoginTest,PASS,2907,2025-10-02T10:00:00,
RUN_20251002_6896,Suite_RemoveItemFromCartTest_20251002,RemoveItemFromCartTest,PASS,3722,2025-10-02T10:00:00,
RUN_20251002_1020,Suite_ApplyCouponTest_20251002,ApplyCouponTest,PASS,4747,2025-10-02T10:00:00,
RUN_20251002_6273,Suite_LogoutTest_20251002,LogoutTest,PASS,2091,2025-10-02T10:00:00,
RUN_20251002_4006,Suite_WishlistTest_20251002,WishlistTest,PASS,1833,2025-10-02T10:00:00,
RUN_20251002_3802,Suite_CheckoutPaymentTest_20251002,CheckoutPaymentTest,PASS,1719,2025-10-02T10:00:00,
RUN_20251002_5816,Suite_OrderHistoryTest_20251002,OrderHistoryTest,FAIL,4858,2025-10-02T10:00:00,OrderHistoryTest failed due to unexpected behavior
RUN_20251002_3809,Suite_AddItemToCartTest_20251002,AddItemToCartTest,FAIL,4666,2025-10-02T10:00:00,AddItemToCartTest failed due to unexpected behavior
RUN_20251002_8268,Suite_SearchProductTest_20251002,SearchProductTest,FAIL,980,2025-10-02T10:00:00,SearchProductTest failed due to unexpected behavior
RUN_20251002_1872,Suite_ProfileUpdateTest_20251002,ProfileUpdateTest,PASS,2854,2025-10-02T10:00:00,
RUN_20251003_5708,Suite_LoginTest_20251003,LoginTest,PASS,4655,2025-10-03T10:00:00,
RUN_20251003_5091,Suite_RemoveItemFromCartTest_20251003,RemoveItemFromCartTest,PASS,502,2025-10-03T10:00:00,
RUN_20251003_4020,Suite_ApplyCouponTest_20251003,ApplyCouponTest,PASS,3845,2025-10-03T10:00:00,
RUN_20251003_2727,Suite_LogoutTest_20251003,LogoutTest,PASS,4934,2025-10-03T10:00:00,
RUN_20251003_5681,Suite_WishlistTest_20251003,WishlistTest,PASS,1211,2025-10-03T10:00:00,
RUN_20251003_3697,Suite_CheckoutPaymentTest_20251003,CheckoutPaymentTest,PASS,3404,2025-10-03T10:00:00,
RUN_20251003_4087,Suite_OrderHistoryTest_20251003,OrderHistoryTest,FAIL,4702,2025-10-03T10:00:00,OrderHistoryTest failed due to unexpected behavior
RUN_20251003_7973,Suite_AddItemToCartTest_20251003,AddItemToCartTest,PASS,4528,2025-10-03T10:00:00,
RUN_20251003_6090,Suite_SearchProductTest_20251003,SearchProductTest,PASS,3450,2025-10-03T10:00:00,
RUN_20251003_6342,Suite_ProfileUpdateTest_20251003,ProfileUpdateTest,PASS,4849,2025-10-03T10:00:00,
RUN_20251004_5327,Suite_LoginTest_20251004,LoginTest,PASS,3662,2025-10-04T10:00:00,
RUN_20251004_4156,Suite_RemoveItemFromCartTest_20251004,RemoveItemFromCartTest,PASS,3189,2025-10-04T10:00:00,
RUN_20251004_9011,Suite_ApplyCouponTest_20251004,ApplyCouponTest,PASS,4341,2025-10-04T10:00:00,
RUN_20251004_8303,Suite_LogoutTest_20251004,LogoutTest,PASS,586,2025-10-04T10:00:00,
RUN_20251004_7894,Suite_WishlistTest_20251004,WishlistTest,PASS,4051,2025-10-04T10:00:00,
RUN_20251004_1471,Suite_CheckoutPaymentTest_20251004,CheckoutPaymentTest,PASS,1017,2025-10-04T10:00:00,
RUN_20251004_6068,Suite_OrderHistoryTest_20251004,OrderHistoryTest,FAIL,2549,2025-10-04T10:00:00,OrderHistoryTest failed due to unexpected behavior
RUN_20251004_4539,Suite_AddItemToCartTest_20251004,AddItemToCartTest,PASS,4492,2025-10-04T10:00:00,
RUN_20251004_6708,Suite_SearchProductTest_20251004,SearchProductTest,FAIL,4014,2025-10-04T10:00:00,SearchProductTest failed due to unexpected behavior
RUN_20251004_4601,Suite_ProfileUpdateTest_20251004,ProfileUpdateTest,PASS,3870,2025-10-04T10:00:00,
RUN_20251005_8552,Suite_LoginTest_20251005,LoginTest,PASS,1305,2025-10-05T10:00:00,
